number,prob_x
304307,0.49
255697,0.49
199737,0.49
324034,0.49
278209,0.49
213658,0.49
228281,0.49
217434,0.49
229833,0.49
311740,0.49
329228,0.49
326490,0.49
253485,0.49
334267,0.49
258210,0.49
315479,0.49
213784,0.49
215309,0.49
349859,0.49
338559,0.49
212405,0.49
309689,0.49
251990,0.49
203594,0.49
302911,0.49
321890,0.49
312738,0.49
212313,0.49
244727,0.49
348953,0.49
344437,0.49
251634,0.49
279998,0.49
281876,0.49
237708,0.49
332646,0.49
211655,0.49
313362,0.49
319471,0.49
211718,0.49
278469,0.49
343509,0.49
231718,0.49
282487,0.49
242840,0.49
219974,0.49
294488,0.49
345932,0.49
228428,0.49
230357,0.49
249981,0.49
275183,0.49
226641,0.49
294443,0.49
198791,0.49
320702,0.49
338920,0.49
321130,0.49
330073,0.49
206379,0.49
230338,0.49
249268,0.49
209222,0.49
208269,0.49
308255,0.49
200218,0.49
289334,0.49
272537,0.49
208146,0.49
300047,0.49
220432,0.49
204962,0.49
312822,0.49
336612,0.49
241017,0.49
272916,0.49
327068,0.49
338610,0.49
243991,0.49
219800,0.49
206367,0.49
280533,0.49
207136,0.49
203503,0.49
199268,0.49
211307,0.49
223775,0.49
241622,0.49
316219,0.49
333589,0.49
270898,0.49
270189,0.49
221076,0.49
258902,0.49
219137,0.49
269455,0.49
320987,0.49
317532,0.49
256826,0.49
313874,0.49
220649,0.49
307945,0.49
220435,0.49
264202,0.49
246599,0.49
261217,0.49
284689,0.49
321683,0.49
338064,0.49
246432,0.49
233421,0.49
214067,0.49
265269,0.49
229557,0.49
304821,0.49
323109,0.49
325556,0.49
321431,0.49
289422,0.49
258934,0.49
263846,0.49
243413,0.49
335311,0.49
318501,0.49
254957,0.49
218615,0.49
270839,0.49
308477,0.49
277779,0.49
239511,0.49
306438,0.49
276279,0.49
245649,0.49
277003,0.49
345583,0.49
311332,0.49
290823,0.49
305104,0.49
289619,0.49
298735,0.49
298679,0.49
325872,0.49
218668,0.49
265722,0.49
320144,0.49
348157,0.49
240976,0.49
213487,0.49
340166,0.49
287398,0.49
216829,0.49
273632,0.49
329507,0.49
333463,0.49
287327,0.49
317038,0.49
289660,0.49
300990,0.49
322876,0.49
287781,0.49
298771,0.49
217569,0.49
289978,0.49
286639,0.49
331961,0.49
240401,0.49
267475,0.49
207295,0.49
341614,0.49
223923,0.49
279771,0.49
344156,0.49
272027,0.49
321011,0.49
206180,0.49
274255,0.49
248821,0.49
350032,0.49
259593,0.49
278622,0.49
239164,0.49
307234,0.49
202642,0.49
256929,0.49
284752,0.49
215438,0.49
251359,0.49
338721,0.49
207510,0.49
206744,0.49
225575,0.49
251352,0.49
246165,0.49
303389,0.49
294402,0.49
323106,0.49
283076,0.49
278842,0.49
324627,0.49
304137,0.49
213151,0.49
226820,0.49
303289,0.49
215127,0.49
225993,0.49
310853,0.49
257882,0.49
307522,0.49
328301,0.49
344848,0.49
318065,0.49
321815,0.49
198176,0.49
203547,0.49
317242,0.49
242787,0.49
307844,0.49
282869,0.49
322052,0.49
214277,0.49
307722,0.49
272690,0.49
326551,0.49
257381,0.49
251272,0.49
265621,0.49
332011,0.49
341556,0.49
198803,0.49
265452,0.49
333195,0.49
196468,0.49
327326,0.49
300781,0.49
212152,0.49
307174,0.49
253080,0.49
344974,0.49
265346,0.49
331419,0.49
256133,0.49
333605,0.49
320029,0.49
258022,0.49
239800,0.49
291387,0.49
217997,0.49
201440,0.49
203074,0.49
276343,0.49
286857,0.49
236892,0.49
281304,0.49
334567,0.49
233375,0.49
208271,0.49
272538,0.49
345739,0.49
251240,0.49
248905,0.49
272933,0.49
301553,0.49
330399,0.49
248824,0.49
323843,0.49
308562,0.49
343695,0.49
267225,0.49
277635,0.49
200377,0.49
222645,0.49
258139,0.49
308627,0.49
345041,0.49
244067,0.49
343899,0.49
290529,0.49
295460,0.49
282261,0.49
199684,0.49
319679,0.49
285442,0.49
227035,0.49
215475,0.49
288479,0.49
210192,0.49
250885,0.49
213872,0.49
310527,0.49
322048,0.49
300676,0.49
227498,0.49
308914,0.49
248468,0.49
248521,0.49
258405,0.49
215211,0.49
279791,0.49
307245,0.49
243959,0.49
309286,0.49
285006,0.49
344732,0.49
276003,0.49
218415,0.49
310290,0.49
241445,0.49
290422,0.49
317912,0.49
217106,0.49
247750,0.49
277727,0.49
349611,0.49
346055,0.49
301590,0.49
265879,0.49
213449,0.49
347914,0.49
320388,0.49
229373,0.49
319554,0.49
313100,0.49
303518,0.49
326756,0.49
306441,0.49
240254,0.49
237681,0.49
288748,0.49
208799,0.49
311910,0.49
300605,0.49
282302,0.49
220378,0.49
309188,0.49
234652,0.49
290860,0.49
305521,0.49
221489,0.49
304070,0.49
311233,0.49
310119,0.49
257211,0.49
243465,0.49
289459,0.49
328766,0.49
343786,0.49
212408,0.49
329212,0.49
292907,0.49
278982,0.49
312815,0.49
291626,0.49
246237,0.49
202458,0.49
244281,0.49
321843,0.49
285882,0.49
279090,0.49
223893,0.49
255583,0.49
262906,0.49
252715,0.49
268547,0.49
219836,0.49
258410,0.49
219925,0.49
314188,0.49
259449,0.49
287830,0.49
240544,0.49
216627,0.49
341330,0.49
295420,0.49
233449,0.49
270748,0.49
284270,0.49
274873,0.49
287638,0.49
301549,0.49
317404,0.49
207239,0.49
324984,0.49
313430,0.49
257050,0.49
310864,0.49
264288,0.49
328863,0.49
317558,0.49
262646,0.49
232087,0.49
219785,0.49
336587,0.49
349138,0.49
295041,0.49
285498,0.49
251012,0.49
217740,0.49
227659,0.49
216890,0.49
345219,0.49
199227,0.49
346697,0.49
336262,0.49
308517,0.49
282604,0.49
276387,0.49
342214,0.49
220221,0.49
198638,0.49
342732,0.49
294261,0.49
329353,0.49
256341,0.49
283765,0.49
322685,0.49
261832,0.49
205631,0.49
310663,0.49
287953,0.49
269168,0.49
225676,0.49
329278,0.49
268191,0.49
316861,0.49
225048,0.49
306784,0.49
310957,0.49
262821,0.49
216808,0.49
263181,0.49
215892,0.49
288752,0.49
204935,0.49
322559,0.49
264534,0.49
205788,0.49
269923,0.49
248256,0.49
210598,0.49
337820,0.49
241073,0.49
225495,0.49
252548,0.49
224214,0.49
206228,0.49
348480,0.49
313839,0.49
292359,0.49
241289,0.49
330030,0.49
252143,0.49
282815,0.49
229187,0.49
309778,0.49
223269,0.49
256264,0.49
324493,0.49
295816,0.49
339920,0.49
280213,0.49
307476,0.49
258788,0.49
226248,0.49
338249,0.49
313674,0.49
317803,0.49
324993,0.49
332212,0.49
273003,0.49
329304,0.49
264815,0.49
256772,0.49
339676,0.49
266373,0.49
277301,0.49
318408,0.49
216238,0.49
288184,0.49
220965,0.49
200988,0.49
333621,0.49
318198,0.49
218203,0.49
240270,0.49
302889,0.49
346498,0.49
304553,0.49
348827,0.49
206313,0.49
263026,0.49
270357,0.49
272070,0.49
223043,0.49
289636,0.49
253104,0.49
266866,0.49
250882,0.49
306334,0.49
261903,0.49
337231,0.49
280308,0.49
228815,0.49
313265,0.49
247576,0.49
310531,0.49
277547,0.49
223267,0.49
310602,0.49
341315,0.49
265065,0.49
225693,0.49
285040,0.49
250010,0.49
242351,0.49
277285,0.49
340725,0.49
231579,0.49
280228,0.49
239612,0.49
311098,0.49
290792,0.49
251840,0.49
257742,0.49
261227,0.49
215119,0.49
278621,0.49
291002,0.49
289379,0.49
255928,0.49
348842,0.49
323096,0.49
238718,0.49
275647,0.49
307568,0.49
204958,0.49
264486,0.49
341496,0.49
268414,0.49
198728,0.49
237905,0.49
343146,0.49
303773,0.49
267937,0.49
285436,0.49
311805,0.49
301383,0.49
270264,0.49
204552,0.49
279804,0.49
204804,0.49
320551,0.49
246742,0.49
237724,0.49
291607,0.49
262413,0.49
271577,0.49
322526,0.49
337037,0.49
240261,0.49
243197,0.49
344340,0.49
220702,0.49
288978,0.49
313580,0.49
263393,0.49
255872,0.49
196627,0.49
332951,0.49
248494,0.49
278125,0.49
307032,0.49
211976,0.49
322053,0.49
330063,0.49
258403,0.49
275061,0.49
198222,0.49
205190,0.49
246857,0.49
336919,0.49
315910,0.49
253881,0.49
238003,0.49
226644,0.49
343837,0.49
287311,0.49
337802,0.49
247170,0.49
273775,0.49
311627,0.49
298647,0.49
303456,0.49
264476,0.49
346513,0.49
276869,0.49
342586,0.49
202927,0.49
251605,0.49
201272,0.49
277131,0.49
313593,0.49
278730,0.49
347946,0.49
250129,0.49
318966,0.49
324813,0.49
251728,0.49
328616,0.49
263371,0.49
221066,0.49
208220,0.49
238921,0.49
300174,0.49
218236,0.49
349295,0.49
227358,0.49
229447,0.49
197835,0.49
227639,0.49
247128,0.49
343564,0.49
274206,0.49
228079,0.49
207226,0.49
277146,0.49
252911,0.49
350241,0.49
346479,0.49
276429,0.49
252640,0.49
280178,0.49
247538,0.49
312305,0.49
309855,0.49
260461,0.49
245732,0.49
235101,0.49
344045,0.49
199456,0.49
335064,0.49
305449,0.49
264019,0.49
283771,0.49
264606,0.49
312011,0.49
253749,0.49
279324,0.49
242702,0.49
262590,0.49
200314,0.49
300377,0.49
215141,0.49
249855,0.49
250887,0.49
287028,0.49
347899,0.49
337056,0.49
203244,0.49
347012,0.49
235704,0.49
337618,0.49
329381,0.49
328682,0.49
255597,0.49
212030,0.49
295942,0.49
314322,0.49
267681,0.49
259765,0.49
318273,0.49
303873,0.49
339999,0.49
314696,0.49
333766,0.49
336845,0.49
270939,0.49
327905,0.49
214699,0.49
336640,0.49
348583,0.49
262026,0.49
198148,0.49
242572,0.49
301235,0.49
211544,0.49
315826,0.49
328200,0.49
204098,0.49
267651,0.49
344423,0.49
338261,0.49
258331,0.49
201927,0.49
218752,0.49
205895,0.49
323025,0.49
298093,0.49
206661,0.49
303116,0.49
296127,0.49
261893,0.49
239483,0.49
342498,0.49
326175,0.49
293720,0.49
260337,0.49
306470,0.49
281059,0.49
336915,0.49
263355,0.49
229275,0.49
263313,0.49
203306,0.49
286402,0.49
340407,0.49
278952,0.49
286286,0.49
336503,0.49
279528,0.49
349819,0.49
321074,0.49
237335,0.49
255540,0.49
228407,0.49
333800,0.49
203293,0.49
274574,0.49
288147,0.49
256360,0.49
290772,0.49
299504,0.49
231234,0.49
308165,0.49
258164,0.49
341996,0.49
220826,0.49
247374,0.49
279360,0.49
321088,0.49
224681,0.49
282460,0.49
318101,0.49
198319,0.49
252086,0.49
307085,0.49
287471,0.49
341571,0.49
241839,0.49
299545,0.49
349202,0.49
291988,0.49
226778,0.49
318620,0.49
347175,0.49
275488,0.49
268846,0.49
245390,0.49
222399,0.49
225557,0.49
207418,0.49
260786,0.49
276179,0.49
301727,0.49
310174,0.49
286530,0.49
222802,0.49
326124,0.49
261679,0.49
320434,0.49
279707,0.49
283230,0.49
275346,0.49
215244,0.49
311409,0.49
261315,0.49
294553,0.49
309455,0.49
285297,0.49
295866,0.49
265259,0.49
281630,0.49
331794,0.49
206854,0.49
282735,0.49
335736,0.49
269038,0.49
282895,0.49
294562,0.49
332790,0.49
264558,0.49
277113,0.49
246475,0.49
229545,0.49
243543,0.49
347977,0.49
275977,0.49
263199,0.49
209613,0.49
343130,0.49
240181,0.49
281330,0.49
289948,0.49
322966,0.49
208484,0.49
246761,0.49
280865,0.49
326038,0.49
220858,0.49
216970,0.49
283105,0.49
270882,0.49
200055,0.49
264233,0.49
269075,0.49
340913,0.49
337146,0.49
290753,0.49
274073,0.49
314250,0.49
289144,0.49
219983,0.49
280239,0.49
315305,0.49
200720,0.49
295025,0.49
298636,0.49
205186,0.49
261446,0.49
283901,0.49
209524,0.49
240178,0.49
319713,0.49
238219,0.49
318796,0.49
337838,0.49
222403,0.49
207827,0.49
211125,0.49
310614,0.49
238408,0.49
342304,0.49
283618,0.49
226226,0.49
284152,0.49
330986,0.49
227459,0.49
249984,0.49
323858,0.49
308420,0.49
200817,0.49
261874,0.49
218618,0.49
209493,0.49
253051,0.49
214309,0.49
313958,0.49
270776,0.49
323101,0.49
281450,0.49
197775,0.49
248099,0.49
293130,0.49
240889,0.49
267680,0.49
317922,0.49
271732,0.49
250285,0.49
324025,0.49
341331,0.49
321280,0.49
236513,0.49
266496,0.49
249025,0.49
313626,0.49
342246,0.49
305737,0.49
244459,0.49
337712,0.49
281194,0.49
267307,0.49
230040,0.49
295555,0.49
249461,0.49
267072,0.49
314037,0.49
263465,0.49
226212,0.49
231801,0.49
287622,0.49
239120,0.49
304168,0.49
199822,0.49
331680,0.49
256502,0.49
313528,0.49
248170,0.49
220278,0.49
198240,0.49
345630,0.49
233049,0.49
300773,0.49
263211,0.49
271202,0.49
324308,0.49
289762,0.49
239113,0.49
316569,0.49
304208,0.49
209157,0.49
336502,0.49
235255,0.49
342859,0.49
315643,0.49
278795,0.49
346534,0.49
286275,0.49
333270,0.49
295738,0.49
270011,0.49
267028,0.49
319660,0.49
240485,0.49
326205,0.49
318720,0.49
257645,0.49
342902,0.49
260216,0.49
346123,0.49
207240,0.49
326430,0.49
204784,0.49
270292,0.49
271317,0.49
214063,0.49
230790,0.49
230542,0.49
245340,0.49
309678,0.49
299108,0.49
273412,0.49
274314,0.49
345934,0.49
333484,0.49
301229,0.49
299468,0.49
314167,0.49
326082,0.49
220842,0.49
301616,0.49
241631,0.49
298965,0.49
349528,0.49
289193,0.49
200289,0.49
345972,0.49
286258,0.49
331017,0.49
254781,0.49
348024,0.49
248480,0.49
229431,0.49
328254,0.49
293315,0.49
205535,0.49
326831,0.49
300309,0.49
323420,0.49
348093,0.49
207080,0.49
307374,0.49
340283,0.49
303280,0.49
198845,0.49
210537,0.49
323045,0.49
300495,0.49
348144,0.49
262435,0.49
312933,0.49
290691,0.49
308042,0.49
226298,0.49
315524,0.49
263796,0.49
225510,0.49
272243,0.49
230986,0.49
300698,0.49
218778,0.49
326556,0.49
214268,0.49
313238,0.49
237440,0.49
229521,0.49
337277,0.49
347934,0.49
319852,0.49
200742,0.49
277452,0.49
284190,0.49
278116,0.49
300202,0.49
233214,0.49
310836,0.49
273481,0.49
268909,0.49
318644,0.49
313292,0.49
305931,0.49
215564,0.49
246550,0.49
343753,0.49
222660,0.49
262405,0.49
280654,0.49
250279,0.49
350099,0.49
265637,0.49
241433,0.49
266078,0.49
275415,0.49
313046,0.49
241087,0.49
312959,0.49
282880,0.49
263803,0.49
325175,0.49
270336,0.49
335125,0.49
258822,0.49
344203,0.49
234120,0.49
242295,0.49
231792,0.49
246730,0.49
335836,0.49
238348,0.49
273446,0.49
219315,0.49
336530,0.49
300319,0.49
214522,0.49
327220,0.49
196641,0.49
264950,0.49
269708,0.49
334246,0.49
249697,0.49
206922,0.49
218221,0.49
276620,0.49
321207,0.49
268769,0.49
294041,0.49
264357,0.49
285494,0.49
289051,0.49
267381,0.49
206344,0.49
303577,0.49
323385,0.49
256963,0.49
203568,0.49
243538,0.49
221938,0.49
270087,0.49
321399,0.49
283584,0.49
292050,0.49
204336,0.49
310965,0.49
205115,0.49
196998,0.49
200024,0.49
260893,0.49
265076,0.49
304524,0.49
305470,0.49
305220,0.49
199956,0.49
289717,0.49
334801,0.49
338690,0.49
310949,0.49
288045,0.49
319648,0.49
204703,0.49
197683,0.49
341950,0.49
307350,0.49
269608,0.49
274118,0.49
266171,0.49
210198,0.49
225858,0.49
202042,0.49
315648,0.49
231088,0.49
246691,0.49
348845,0.49
220153,0.49
246637,0.49
329346,0.49
313200,0.49
275535,0.49
288385,0.49
243549,0.49
316875,0.49
197628,0.49
280618,0.49
333969,0.49
305072,0.49
230994,0.49
217010,0.49
343068,0.49
234930,0.49
282608,0.49
284697,0.49
345293,0.49
279275,0.49
329976,0.49
209110,0.49
210608,0.49
246114,0.49
336080,0.49
260736,0.49
253261,0.49
347354,0.49
323941,0.49
325041,0.49
240682,0.49
348471,0.49
290740,0.49
288248,0.49
197880,0.49
291799,0.49
229585,0.49
305733,0.49
224653,0.49
253124,0.49
278179,0.49
263583,0.49
222309,0.49
304819,0.49
209808,0.49
256470,0.49
231325,0.49
347674,0.49
322000,0.49
215507,0.49
325671,0.49
307814,0.49
199551,0.49
217618,0.49
348976,0.49
304378,0.49
297805,0.49
317316,0.49
330909,0.49
201047,0.49
316014,0.49
307373,0.49
228245,0.49
233498,0.49
258602,0.49
345415,0.49
297414,0.49
315992,0.49
209147,0.49
335407,0.49
231283,0.49
209124,0.49
247680,0.49
291061,0.49
249603,0.49
293990,0.49
349092,0.49
211070,0.49
312052,0.49
342716,0.49
240143,0.49
217024,0.49
269105,0.49
335517,0.49
299956,0.49
303304,0.49
254643,0.49
334223,0.49
236055,0.49
323704,0.49
207654,0.49
283104,0.49
322740,0.49
237092,0.49
276767,0.49
260383,0.49
266801,0.49
334535,0.49
271164,0.49
200957,0.49
295284,0.49
257335,0.49
346045,0.49
291409,0.49
331267,0.49
295873,0.49
255567,0.49
319850,0.49
283922,0.49
217180,0.49
215926,0.49
296391,0.49
232130,0.49
219927,0.49
326861,0.49
345716,0.49
225289,0.49
223513,0.49
222610,0.49
211882,0.49
263650,0.49
288359,0.49
244030,0.49
302510,0.49
199318,0.49
302373,0.49
297046,0.49
222150,0.49
216206,0.49
241890,0.49
287809,0.49
293688,0.49
274479,0.49
277890,0.49
198809,0.49
235157,0.49
288449,0.49
219155,0.49
205977,0.49
239243,0.49
261850,0.49
240593,0.49
202350,0.49
229267,0.49
262478,0.49
282288,0.49
340156,0.49
340035,0.49
252483,0.49
317056,0.49
248047,0.49
237411,0.49
333974,0.49
317135,0.49
277117,0.49
234781,0.49
209758,0.49
261150,0.49
271633,0.49
347503,0.49
262111,0.49
242625,0.49
283558,0.49
337426,0.49
222552,0.49
270967,0.49
217979,0.49
208703,0.49
224689,0.49
344835,0.49
301486,0.49
311325,0.49
259216,0.49
295784,0.49
292886,0.49
254316,0.49
283138,0.49
286407,0.49
264397,0.49
214214,0.49
224009,0.49
329716,0.49
343204,0.49
214981,0.49
214586,0.49
322929,0.49
200955,0.49
216936,0.49
319913,0.49
348468,0.49
307328,0.49
222254,0.49
332393,0.49
277163,0.49
242313,0.49
248960,0.49
320967,0.49
239044,0.49
279608,0.49
258806,0.49
240765,0.49
263489,0.49
222224,0.49
349101,0.49
279560,0.49
245917,0.49
246014,0.49
242882,0.49
230235,0.49
289889,0.49
264418,0.49
230508,0.49
303823,0.49
220092,0.49
301333,0.49
321071,0.49
322079,0.49
306544,0.49
206172,0.49
207847,0.49
293901,0.49
298610,0.49
278929,0.49
235737,0.49
311306,0.49
246626,0.49
326539,0.49
257342,0.49
345650,0.49
197233,0.49
283419,0.49
259562,0.49
208070,0.49
203153,0.49
240317,0.49
227996,0.49
280054,0.49
248569,0.49
319303,0.49
279793,0.49
273774,0.49
344965,0.49
305731,0.49
303888,0.49
244733,0.49
266302,0.49
337517,0.49
219646,0.49
337254,0.49
252810,0.49
201690,0.49
288922,0.49
241054,0.49
342391,0.49
323361,0.49
227264,0.49
290988,0.49
305455,0.49
325691,0.49
246509,0.49
319364,0.49
227704,0.49
313756,0.49
319359,0.49
266041,0.49
260454,0.49
228488,0.49
279723,0.49
209425,0.49
274167,0.49
279112,0.49
288085,0.49
267014,0.49
311951,0.49
274342,0.49
305085,0.49
277406,0.49
341587,0.49
277995,0.49
208179,0.49
259824,0.49
238961,0.49
196877,0.49
199999,0.49
202870,0.49
305070,0.49
338002,0.49
234197,0.49
324669,0.49
260156,0.49
203707,0.49
261466,0.49
338188,0.49
252984,0.49
230010,0.49
260304,0.49
287674,0.49
327532,0.49
348893,0.49
348557,0.49
247854,0.49
310606,0.49
206185,0.49
306804,0.49
271753,0.49
218149,0.49
259773,0.49
325219,0.49
271950,0.49
264488,0.49
267303,0.49
244567,0.49
215603,0.49
304715,0.49
316621,0.49
241245,0.49
264271,0.49
250552,0.49
285328,0.49
344716,0.49
302720,0.49
221047,0.49
335582,0.49
280436,0.49
274020,0.49
317118,0.49
322452,0.49
204483,0.49
274256,0.49
327957,0.49
214868,0.49
251087,0.49
270558,0.49
196497,0.49
302984,0.49
337248,0.49
342205,0.49
297225,0.49
224649,0.49
286545,0.49
258039,0.49
329620,0.49
293605,0.49
289291,0.49
308680,0.49
239514,0.49
261564,0.49
346640,0.49
197909,0.49
208469,0.49
287345,0.49
254939,0.49
286629,0.49
305150,0.49
348005,0.49
322968,0.49
315525,0.49
259100,0.49
279020,0.49
216618,0.49
323159,0.49
244231,0.49
228477,0.49
291391,0.49
243755,0.49
346744,0.49
196538,0.49
247630,0.49
307298,0.49
316533,0.49
300206,0.49
308513,0.49
322380,0.49
338524,0.49
271894,0.49
220918,0.49
304255,0.49
220751,0.49
283986,0.49
227522,0.49
221094,0.49
205252,0.49
210539,0.49
226243,0.49
296486,0.49
349016,0.49
306666,0.49
229254,0.49
345674,0.49
215854,0.49
281278,0.49
247047,0.49
309840,0.49
315619,0.49
340304,0.49
336943,0.49
222216,0.49
198051,0.49
245276,0.49
270473,0.49
306089,0.49
319346,0.49
209848,0.49
317752,0.49
267631,0.49
205660,0.49
226182,0.49
275319,0.49
332549,0.49
314983,0.49
275837,0.49
309889,0.49
244288,0.49
241467,0.49
238409,0.49
277522,0.49
231460,0.49
244689,0.49
249581,0.49
287655,0.49
278783,0.49
235603,0.49
340641,0.49
218814,0.49
317462,0.49
241333,0.49
337147,0.49
311120,0.49
325884,0.49
257458,0.49
248776,0.49
301384,0.49
285889,0.49
335111,0.49
286685,0.49
280256,0.49
249462,0.49
271586,0.49
283134,0.49
287147,0.49
271862,0.49
292073,0.49
319043,0.49
235660,0.49
289992,0.49
333392,0.49
302112,0.49
278713,0.49
325240,0.49
262994,0.49
254737,0.49
293547,0.49
203715,0.49
299938,0.49
329652,0.49
242390,0.49
288781,0.49
235009,0.49
203702,0.49
234107,0.49
198807,0.49
199975,0.49
326057,0.49
338369,0.49
212022,0.49
243641,0.49
328647,0.49
267343,0.49
263666,0.49
207845,0.49
259895,0.49
253300,0.49
236363,0.49
343880,0.49
240207,0.49
334826,0.49
289704,0.49
285601,0.49
249729,0.49
236505,0.49
231353,0.49
345751,0.49
349656,0.49
295278,0.49
328961,0.49
232542,0.49
210231,0.49
226759,0.49
293802,0.49
230891,0.49
242968,0.49
302421,0.49
202916,0.49
332795,0.49
223642,0.49
233955,0.49
338851,0.49
242742,0.49
224454,0.49
260114,0.49
225498,0.49
264791,0.49
288654,0.49
252459,0.49
296697,0.49
197978,0.49
246611,0.49
198109,0.49
290713,0.49
248070,0.49
253586,0.49
344559,0.49
247397,0.49
322679,0.49
337283,0.49
303007,0.49
283697,0.49
223446,0.49
251969,0.49
301061,0.49
199905,0.49
310620,0.49
237342,0.49
341544,0.49
343984,0.49
275212,0.49
312129,0.49
300210,0.49
197492,0.49
277024,0.49
228198,0.49
287538,0.49
246551,0.49
271682,0.49
268772,0.49
229634,0.49
269927,0.49
321631,0.49
240584,0.49
328063,0.49
276034,0.49
222529,0.49
230064,0.49
320888,0.49
301030,0.49
329605,0.49
209070,0.49
342153,0.49
325926,0.49
330457,0.49
233713,0.49
240021,0.49
294385,0.49
291949,0.49
273862,0.49
204926,0.49
282868,0.49
213194,0.49
222906,0.49
217637,0.49
318241,0.49
297280,0.49
221869,0.49
256729,0.49
322722,0.49
311219,0.49
303500,0.49
284572,0.49
224886,0.49
262295,0.49
222052,0.49
346081,0.49
344837,0.49
233897,0.49
260996,0.49
323277,0.49
273766,0.49
217614,0.49
258187,0.49
289488,0.49
214954,0.49
346233,0.49
221746,0.49
250205,0.49
328730,0.49
285919,0.49
231332,0.49
292685,0.49
289913,0.49
239101,0.49
277076,0.49
305416,0.49
239013,0.49
331063,0.49
299651,0.49
207143,0.49
321969,0.49
202822,0.49
349240,0.49
244661,0.49
211418,0.49
263275,0.49
243635,0.49
207003,0.49
235848,0.49
241626,0.49
268780,0.49
306347,0.49
199653,0.49
332420,0.49
219144,0.49
303889,0.49
341190,0.49
345713,0.49
204915,0.49
205130,0.49
259180,0.49
276427,0.49
214450,0.49
276024,0.49
293991,0.49
263602,0.49
217340,0.49
336907,0.49
337422,0.49
246721,0.49
214188,0.49
314244,0.49
254369,0.49
197967,0.49
203279,0.49
339505,0.49
296031,0.49
254221,0.49
230889,0.49
270547,0.49
291543,0.49
232641,0.49
202141,0.49
216371,0.49
212541,0.49
284774,0.49
335974,0.49
306511,0.49
296735,0.49
246916,0.49
300546,0.49
306615,0.49
304500,0.49
261865,0.49
311404,0.49
225174,0.49
301180,0.49
244781,0.49
241550,0.49
213464,0.49
273925,0.49
209315,0.49
267412,0.49
348913,0.49
314736,0.49
328426,0.49
307207,0.49
283102,0.49
266045,0.49
217950,0.49
216439,0.49
262164,0.49
198732,0.49
259164,0.49
249941,0.49
248307,0.49
329060,0.49
242167,0.49
241752,0.49
304958,0.49
327135,0.49
264817,0.49
233009,0.49
226884,0.49
262650,0.49
297290,0.49
310419,0.49
335176,0.49
311598,0.49
281899,0.49
349327,0.49
271458,0.49
340266,0.49
248855,0.49
260981,0.49
326020,0.49
347972,0.49
270351,0.49
298844,0.49
289949,0.49
210430,0.49
330189,0.49
272747,0.49
294655,0.49
307059,0.49
231524,0.49
265741,0.49
234256,0.49
281909,0.49
214397,0.49
242594,0.49
282524,0.49
268586,0.49
310618,0.49
334106,0.49
212192,0.49
346643,0.49
318274,0.49
310907,0.49
211089,0.49
239943,0.49
330989,0.49
323370,0.49
262635,0.49
266852,0.49
334975,0.49
247588,0.49
277202,0.49
232622,0.49
264034,0.49
231738,0.49
270876,0.49
276177,0.49
262355,0.49
320128,0.49
344709,0.49
197165,0.49
225732,0.49
301614,0.49
293182,0.49
326781,0.49
301380,0.49
291472,0.49
235774,0.49
346011,0.49
272947,0.49
347220,0.49
310360,0.49
211464,0.49
325907,0.49
233867,0.49
223148,0.49
232534,0.49
289629,0.49
213608,0.49
344441,0.49
239950,0.49
282009,0.49
293472,0.49
242366,0.49
212909,0.49
302509,0.49
343672,0.49
280825,0.49
275287,0.49
280035,0.49
303391,0.49
330032,0.49
264779,0.49
314065,0.49
229770,0.49
276515,0.49
280360,0.49
327361,0.49
238313,0.49
239714,0.49
314104,0.49
300509,0.49
273323,0.49
212291,0.49
234695,0.49
306515,0.49
232781,0.49
235092,0.49
321394,0.49
220674,0.49
280483,0.49
314672,0.49
196793,0.49
285295,0.49
312806,0.49
271223,0.49
204413,0.49
267333,0.49
344064,0.49
254799,0.49
240368,0.49
309148,0.49
239224,0.49
232708,0.49
248664,0.49
244558,0.49
314645,0.49
235176,0.49
341193,0.49
291937,0.49
266487,0.49
230204,0.49
252965,0.49
291613,0.49
247508,0.49
267626,0.49
208211,0.49
207996,0.49
265142,0.49
317446,0.49
331068,0.49
289152,0.49
237406,0.49
303293,0.49
341117,0.49
224917,0.49
279987,0.49
281439,0.49
298726,0.49
320859,0.49
231528,0.49
315436,0.49
217686,0.49
333481,0.49
227154,0.49
214322,0.49
303081,0.49
282200,0.49
249173,0.49
215257,0.49
306579,0.49
290417,0.49
294361,0.49
322376,0.49
254882,0.49
224022,0.49
207446,0.49
208634,0.49
320476,0.49
199592,0.49
276732,0.49
331652,0.49
208750,0.49
198139,0.49
252952,0.49
245192,0.49
197974,0.49
341492,0.49
263180,0.49
306785,0.49
242845,0.49
322045,0.49
211872,0.49
346898,0.49
342615,0.49
330850,0.49
324629,0.49
257410,0.49
217609,0.49
225990,0.49
293255,0.49
290427,0.49
335789,0.49
256968,0.49
346005,0.49
335117,0.49
328384,0.49
281578,0.49
226319,0.49
250603,0.49
263606,0.49
290366,0.49
335417,0.49
275914,0.49
332702,0.49
333777,0.49
337175,0.49
251213,0.49
215325,0.49
205139,0.49
264948,0.49
227799,0.49
339210,0.49
230423,0.49
343079,0.49
263172,0.49
221294,0.49
342833,0.49
282310,0.49
327067,0.49
294514,0.49
292957,0.49
259541,0.49
275637,0.49
281401,0.49
209264,0.49
265707,0.49
